编号,书名,作者,朝代,年份
A-001,石山医案,汪机,明,公元1519年
A-002,孙文垣医案,孙一奎,清,公元1522~1619年
A-003,薛氏医案,薛己,明,公元1528年
A-004,丛桂草堂医案,袁焯,清,公元1644-1911年
A-005,冷庐医话,陆以湉,清,公元1644-1911年
A-006,医案精华,佚名,清,公元1644-1911年
A-007,医话,佚名,清,公元1644-1911年
A-008,友渔斋医话,黄凯钧,清,公元1644-1911年
A-009,吴鞠通医案,吴鞠通,清,公元1644-1911年
A-010,塘医话&馤塘医话,佚名,清,公元1644-1911年
A-011,存存斋医话稿,赵晴,清,公元1644年—1911年
A-012,客尘医话,讦寿乔,清,公元1644-1911年
A-013,对山医话,毛对山,清,公元1644-1911年
A-014,张畹香医案,张畹香,清,公元1644-1911年
A-015,张聿青医案,张聿青,清,公元1644年—1911年
A-016,曹仁伯医案论,曹存心,清,公元1644年—1911年
A-017,未刻本叶氏医案,叶天士,清,公元1644-1911年
A-018,柳洲医话,魏之琇,清,公元1644-1911年
A-019,爱月庐医案,佚名,清,公元1644-1911年
A-020,王旭高临证医案,王旭高,清,公元1644年
A-021,王氏医案绎注,任锡庚,清,公元1644年
A-022,程杏轩医案,程杏轩,清,公元1644-1911年
A-023,笔花医镜,江涵暾,清,公元1644-1911年
A-024,花韵楼医案,顾德华,清,公元1644-1911年
A-025,读医随笔,周学海,清,公元1644-1911年
A-026,邵兰荪医案,邵兰荪,清,公元1644年—1911年
A-027,寓意草,喻昌,清,公元1645年
A-028,旧德堂医案,李用粹,清,公元1687年
A-029,临证指南医案,叶桂,清,公元1746年
A-030,一瓢医案,薛雪,清,公元1750年
A-031,洄溪医案,徐大椿,清,公元1764年
A-032,古今医案按,俞震篡,清,公元1778年
A-033,三家医案合刻,吴金寿,清,公元1831年
A-034,仿寓意草,李文荣,清,公元1835年
A-035,醉花窗医案,王堉,清,公元1850年
A-036,归砚录,王士雄,清,公元1861
A-037,毛对山医话,毛祥麟,清,公元1870年
A-038,许氏医案,许恩普,清,公元1880年
A-039,马培之医案,马培之,清,公元1893年
A-040,诊余举隅录,陈廷儒,清,公元1898年
A-041,增补评注柳选医案,柳宝诒,清,公元1900年
A-042,柳选四家医案,柳宝诒,清,公元1900年
A-043,陈莲舫先生医案,陈秉钧,清,公元1900年
A-044,医验随笔,沈奉江,近代,公元1911-1949年
A-045,景景医话,陆锦燧,近代,公元1915年
A-046,湖岳村叟医案,翟竹亭,近代,公元1925年
A-047,士谔医话,陆士谔,近代,公元1930年
A-048,止园医话,罗止园,近代,公元1935年
A-049,医学经验录(医案),熊惠生,近代,公元1936年
A-050,余无言医案,余无言,现代,公元1950年
A-051,余无言医案及医话,余无言,现代,公元1955年
A-052,章次公医案,章次公,现代,公元1959年
A-053,吴佩衡医案,吴佩衡,现代,公元1960年
A-054,姚贞白医案,姚贞白,现代,公元1970年
A-055,范中林六经辨证医案,范中林,现代,公元1980年
A-056,近现代名医验案类编,佚名,现代,公元1980年
A-057,陈友芝医案,陈友芝,现代,公元2000年
A-058,丁甘仁医案,丁甘仁,近代,公元1927年
A-059,也是山人医案,也是山人,清,公元1746年
A-060,何澹安医案,何澹安,清,公元1795年
A-061,先哲医话,浅田惟常,日·江户,公元1860年
A-062,叶天士医案精华,叶天士,清,公元1746年
A-063,塘医话,佚名,清,公元1644-1911年
A-064,重庆堂随笔,王秉衡,清,公元1850年
B-001,神农本草经,佚名(托名神农),汉,公元前200年
B-002,吴普本草,吴普,魏晋,公元420年—589
B-003,濒湖炮炙法,刘宋、雷学所着,南北朝,公元420-581年
B-004,雷公炮炙论,刘宋、雷学所着,南北朝,公元420-581年
B-005,本草经集注,陶弘景,南朝·梁,公元502-557年
B-006,食疗本草,孟显,唐,公元618-907年
B-007,新修本草,苏敬等20余人编写,唐,公元659年
B-008,海药本草,李珣,五代,公元907-960年
B-009,本草图经,苏颂,宋,公元960-1279年
B-010,证类本草,唐慎微,宋,公元960-1279年
B-011,十二经补泻温凉引经药歌,佚名,金元,公元1115-1368年
B-012,十二经补泻温凉引经药歌,佚名,金元,公元1115-1368年
B-013,本草衍义,寇宗奭,宋·政和六年,公元1116年
B-014,脏腑虚实标本用药式,张元素,金元,公元1186年
B-015,药性赋,李杲(托名),金元,公元1200年
B-016,珍珠囊补遗药性赋,李东垣,元,公元1271年—1368年
B-017,增广和剂局方药性总论,佚名,元,公元1279-1368年
B-018,本草品汇精要,王好古,元,公元1279-1368年
B-019,汤液本草,王好古,元,公元1298年
B-020,饮膳正要,忽思慧,元,公元1314-1320年
B-021,本草乘雅半偈,卢之颐,明,公元1368-1644年
B-022,本草征要,李中梓,明,公元1368-1644年
B-023,本草纲目别名录,李时珍,明,公元1368-1644年
B-024,本草蒙筌,陈嘉谟,明,公元1368-1644年
B-025,药鉴,杜文燮,明,公元1368-1644年
B-026,滇南本草,兰茂,明,公元1396-1476年
B-027,本草纲目,李时珍,明·万历六年,公元1578年
